# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing -Wall rtl/ALU.sv rtl/Decoder.sv rtl/Imm_generator.sv rtl/Register_file.sv testbench/ALU_tb.sv testbench/Decoder_tb.sv testbench/Imm_generator_tb.sv testbench/Register_file_tb.sv --top-module Decoder_tb"
S  10993608     4431  1786894090   875567176  1705136080           0 "/usr/bin/verilator_bin"
S      4942     4606  1786894091    43568568  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      3444    30211  1787804403   272514277  1787804403   272514277 "obj_dir/VDecoder_tb.cpp"
T      3181    30210  1787804403   272370915  1787804403   272370915 "obj_dir/VDecoder_tb.h"
T      1770    52846  1787804403   276282265  1787804403   276282265 "obj_dir/VDecoder_tb.mk"
T       792    30200  1787804403   271936799  1787804403   271936799 "obj_dir/VDecoder_tb__Syms.cpp"
T       975    30202  1787804403   272231379  1787804403   272231379 "obj_dir/VDecoder_tb__Syms.h"
T      1627    30213  1787804403   272736009  1787804403   272736009 "obj_dir/VDecoder_tb___024root.h"
T      1192    42898  1787804403   274739811  1787804403   274739811 "obj_dir/VDecoder_tb___024root__DepSet_h68018dbe__0.cpp"
T       915    29260  1787804403   274093171  1787804403   274093171 "obj_dir/VDecoder_tb___024root__DepSet_h68018dbe__0__Slow.cpp"
T     99071    42899  1787804403   275588265  1787804403   275588265 "obj_dir/VDecoder_tb___024root__DepSet_h6dae481a__0.cpp"
T      7101    42897  1787804403   274363244  1787804403   274363244 "obj_dir/VDecoder_tb___024root__DepSet_h6dae481a__0__Slow.cpp"
T       746    42864  1787804403   273361439  1787804403   273361439 "obj_dir/VDecoder_tb___024root__Slow.cpp"
T       979    52826  1787804403   276126288  1787804403   276126288 "obj_dir/VDecoder_tb__main.cpp"
T       719    30212  1787804403   272613426  1787804403   272613426 "obj_dir/VDecoder_tb__pch.h"
T       814    52874  1787804403   276282265  1787804403   276282265 "obj_dir/VDecoder_tb__ver.d"
T         0        0  1787804403   276282265  1787804403   276282265 "obj_dir/VDecoder_tb__verFiles.dat"
T      1718    52836  1787804403   276205639  1787804403   276205639 "obj_dir/VDecoder_tb_classes.mk"
S      1247     2265  1787756522   250707785  1787756522   250707785 "rtl/ALU.sv"
S      5400    19666  1787774495   235897388  1787774495   235897388 "rtl/Decoder.sv"
S      1414    28935  1787769802   199243896  1787769802   199243896 "rtl/Imm_generator.sv"
S      1027     4844  1787768133   675086345  1787768133   675086345 "rtl/Register_file.sv"
S      3098    29487  1787585446   467511697  1787585446   467511697 "testbench/ALU_tb.sv"
S      7310    19712  1787804401   564471402  1787804401   564471402 "testbench/Decoder_tb.sv"
S      2608   151911  1787619436   252130892  1787619436   252130892 "testbench/Imm_generator_tb.sv"
S      3361    29887  1787448253   877858873  1787448253   877858873 "testbench/Register_file_tb.sv"
