# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing -Wall rtl/ALU.sv testbench/ALU_tb.sv --top-module ALU_tb"
S  10993608     4431  1786894090   875567176  1705136080           0 "/usr/bin/verilator_bin"
S      4942     4606  1786894091    43568568  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      3280     4678  1787004172   499054756  1787004172   499054756 "obj_dir/VALU_tb.cpp"
T      3137     4677  1787004172   498976839  1787004172   498976839 "obj_dir/VALU_tb.h"
T      1746     4688  1787004172   500494641  1787004172   500494641 "obj_dir/VALU_tb.mk"
T       760     4675  1787004172   498681773  1787004172   498681773 "obj_dir/VALU_tb__Syms.cpp"
T       939     4676  1787004172   498890066  1787004172   498890066 "obj_dir/VALU_tb__Syms.h"
T      1204     4680  1787004172   499217984  1787004172   499217984 "obj_dir/VALU_tb___024root.h"
T       862     4684  1787004172   499671409  1787004172   499671409 "obj_dir/VALU_tb___024root__DepSet_h5069491e__0.cpp"
T       871     4682  1787004172   499391421  1787004172   499391421 "obj_dir/VALU_tb___024root__DepSet_h5069491e__0__Slow.cpp"
T     52839     4685  1787004172   500192100  1787004172   500192100 "obj_dir/VALU_tb___024root__DepSet_h58341cbc__0.cpp"
T      6099     4683  1787004172   499524893  1787004172   499524893 "obj_dir/VALU_tb___024root__DepSet_h58341cbc__0__Slow.cpp"
T       694     4681  1787004172   499299347  1787004172   499299347 "obj_dir/VALU_tb___024root__Slow.cpp"
T       967     4686  1787004172   500337555  1787004172   500337555 "obj_dir/VALU_tb__main.cpp"
T       699     4679  1787004172   499136020  1787004172   499136020 "obj_dir/VALU_tb__pch.h"
T       613     4692  1787004172   500494641  1787004172   500494641 "obj_dir/VALU_tb__ver.d"
T         0        0  1787004172   500494641  1787004172   500494641 "obj_dir/VALU_tb__verFiles.dat"
T      1682     4687  1787004172   500405753  1787004172   500405753 "obj_dir/VALU_tb_classes.mk"
S      1170     2265  1787000976   122085269  1787000976   122085269 "rtl/ALU.sv"
S      2909    29487  1787004158   253881714  1787004158   253881714 "testbench/ALU_tb.sv"
