# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing -Wall rtl/ALU.sv rtl/Register_file.sv testbench/ALU_tb.sv testbench/Register_file_tb.sv --top-module ALU_tb"
S  10993608     4431  1786894090   875567176  1705136080           0 "/usr/bin/verilator_bin"
S      4942     4606  1786894091    43568568  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      3280   129805  1787452072   321397153  1787452072   321397153 "obj_dir/VALU_tb.cpp"
T      3137   129804  1787452072   321296832  1787452072   321296832 "obj_dir/VALU_tb.h"
T      1746   151797  1787452072   322760195  1787452072   322760195 "obj_dir/VALU_tb.mk"
T       760    35987  1787452072   321024614  1787452072   321024614 "obj_dir/VALU_tb__Syms.cpp"
T       939   129800  1787452072   321214155  1787452072   321214155 "obj_dir/VALU_tb__Syms.h"
T      1204   129812  1787452072   321534975  1787452072   321534975 "obj_dir/VALU_tb___024root.h"
T       862   129824  1787452072   321997074  1787452072   321997074 "obj_dir/VALU_tb___024root__DepSet_h5069491e__0.cpp"
T       871   129814  1787452072   321708896  1787452072   321708896 "obj_dir/VALU_tb___024root__DepSet_h5069491e__0__Slow.cpp"
T     52839   129825  1787452072   322550466  1787452072   322550466 "obj_dir/VALU_tb___024root__DepSet_h58341cbc__0.cpp"
T      6099   129816  1787452072   321850475  1787452072   321850475 "obj_dir/VALU_tb___024root__DepSet_h58341cbc__0__Slow.cpp"
T       694   129813  1787452072   321590821  1787452072   321590821 "obj_dir/VALU_tb___024root__Slow.cpp"
T       967   129826  1787452072   322646649  1787452072   322646649 "obj_dir/VALU_tb__main.cpp"
T       699   129811  1787452072   321455824  1787452072   321455824 "obj_dir/VALU_tb__pch.h"
T       664   151798  1787452072   322760195  1787452072   322760195 "obj_dir/VALU_tb__ver.d"
T         0        0  1787452072   322760195  1787452072   322760195 "obj_dir/VALU_tb__verFiles.dat"
T      1682   151795  1787452072   322693929  1787452072   322693929 "obj_dir/VALU_tb_classes.mk"
S      1262     2265  1787451836   397603244  1787451836   397603244 "rtl/ALU.sv"
S      1023     4844  1787430097    34497498  1787430097    34497498 "rtl/Register_file.sv"
S      3090    29487  1787452071   266569843  1787452071   266569843 "testbench/ALU_tb.sv"
S      3361    29887  1787448253   877858873  1787448253   877858873 "testbench/Register_file_tb.sv"
